name,number,type,partyName,responsiblePersonName,facts,basis,decision,organName,date,status
上海林丽五金模具有限公司,沪银罚[2015]第028488号,1,test1,NULL,NULL,违反票据管理规定,罚款5000.00元,中国人民银行上海分行,2016-08-01,0
上海金珊纸品包装有限公司,沪银罚[2016]第009602号,1,test2,NULL,NULL,违反票据管理规定,罚款4253.15元,中国人民银行上海分行,2016-08-01,0
上海市青浦区华新镇青嘉华建材商行,沪银罚[2016]第009603号,1,test3,NULL,NULL,违反票据管理规定,罚款25000.00元,中国人民银行上海分行,2016-08-01,0
上海春蛟实业有限公司,沪银罚[2016]第009605号,1,test4,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海苏馨装饰设计有限公司,沪银罚[2016]第009611号,1,test5,NULL,NULL,违反票据管理规定,罚款1150.00元,中国人民银行上海分行,2016-08-01,0
上海瑞庭环境科技有限公司,沪银罚[2016]第009612号,1,test6,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海衡桐物资有限公司,沪银罚[2016]第009613号,1,test7,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海卡斯狄尔实业有限公司,沪银罚[2016]第009614号,1,test8,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海湘府餐饮有限公司,沪银罚[2016]第009615号,1,test9,NULL,NULL,违反票据管理规定,罚款2319.85元,中国人民银行上海分行,2016-08-01,0
中国人民解放军91528部队,沪银罚[2016]第009617号,1,test10,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
浙江浙商保险销售有限公司上海分公司,沪银罚[2016]第009618号,1,test11,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海昊昱橱柜有限公司,沪银罚[2016]第009619号,1,test12,NULL,NULL,违反票据管理规定,罚款2500.00元,中国人民银行上海分行,2016-08-01,0
上海卡斯狄尔实业有限公司,沪银罚[2016]第009620号,1,test13,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海川臻实业有限公司,沪银罚[2016]第009621号,1,test14,NULL,NULL,违反票据管理规定,罚款4810.00元,中国人民银行上海分行,2016-08-01,0
上海兢尧装饰材料有限公司,沪银罚[2016]第009622号,1,test15,NULL,NULL,违反票据管理规定,罚款1179.00元,中国人民银行上海分行,2016-08-01,0
上海艾利标识制作有限公司,沪银罚[2016]第009623号,1,test16,NULL,NULL,违反票据管理规定,罚款10000.00元,中国人民银行上海分行,2016-08-01,0
上海铭丰纺织品有限公司,沪银罚[2016]第009624号,1,test17,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海市松江区水产良种场松江鲈鱼分场,沪银罚[2016]第009625号,1,test18,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海沪杰保安服务有限公司,沪银罚[2016]第009627号,1,test19,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海扬通钢铁有限公司,沪银罚[2016]第009628号,1,test20,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海市闵行区七宝申光五金经营部,沪银罚[2016]第009632号,1,test21,NULL,NULL,违反票据管理规定,罚款2610.00元,中国人民银行上海分行,2016-08-01,0
上海富轩家具有限公司,沪银罚[2016]第009634号,1,test22,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海南上海贸易有限公司,沪银罚[2016]第009635号,1,test23,NULL,NULL,违反票据管理规定,罚款1821.85元,中国人民银行上海分行,2016-08-01,0
上海勤嘉餐饮管理有限公司,沪银罚[2016]第009636号,1,test24,NULL,NULL,违反票据管理规定,罚款1250.00元,中国人民银行上海分行,2016-08-01,0
上海自博云石工具有限公司,沪银罚[2016]第009637号,1,test25,NULL,NULL,违反票据管理规定,罚款3060.00元,中国人民银行上海分行,2016-08-01,0
上海立广建筑装饰工程有限公司,沪银罚[2016]第009639号,1,test26,NULL,NULL,违反票据管理规定,罚款2993.00元,中国人民银行上海分行,2016-08-01,0
上海佳源食品有限公司,沪银罚[2016]第009640号,1,test27,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海市浦东新区宣桥镇九顺装潢材料经营部,沪银罚[2016]第009641号,1,test28,NULL,NULL,违反票据管理规定,罚款1979.85元,中国人民银行上海分行,2016-08-01,0
上海礼畅塑料制品有限公司,沪银罚[2016]第009642号,1,test29,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
钦联(上海)金融信息服务有限公司,沪银罚[2016]第009643号,1,test30,NULL,NULL,违反票据管理规定,罚款17373.95元,中国人民银行上海分行,2016-08-01,0
上海皓辰广告有限公司,沪银罚[2016]第009644号,1,test31,NULL,NULL,违反票据管理规定,罚款1345.00元,中国人民银行上海分行,2016-08-01,0
上海园盛汽车零部件制造有限公司,沪银罚[2016]第009645号,1,test32,NULL,NULL,违反票据管理规定,罚款2500.00元,中国人民银行上海分行,2016-08-01,0
上海海策建设有限公司,沪银罚[2016]第009646号,1,test33,NULL,NULL,违反票据管理规定,罚款7500.00元,中国人民银行上海分行,2016-08-01,0
上海君强制衣厂,沪银罚[2016]第009647号,1,test34,NULL,NULL,违反票据管理规定,罚款1500.00元,中国人民银行上海分行,2016-08-01,0
上海川臻实业有限公司,沪银罚[2016]第009648号,1,test35,NULL,NULL,违反票据管理规定,罚款1280.00元,中国人民银行上海分行,2016-08-01,0
上海芳泉装潢有限公司,沪银罚[2016]第009649号,1,test36,NULL,NULL,违反票据管理规定,罚款1000.00元,中国人民银行上海分行,2016-08-01,0
上海宝康绿化工程有限公司,沪银罚[2016]第009650号,1,test37,NULL,NULL,违反票据管理规定,罚款5000.00元,中国人民银行上海分行,2016-08-01,0
